EMD,total_error,MAE,MSE,unb_ot_quantile_0,unb_ot_quantile_1,unb_ot_quantile_2,unb_ot_quantile_3,unb_ot_quantile_4,unb_ot_quantile_5,unb_ot_quantile_6,unb_ot_quantile_7,unb_ot_quantile_8,unb_ot_quantile_9,unb_ot_quantile_10,unb_ot_1.5max,name,nr_group,clustering,loss,station-wise MAE,station-wise MSE
187722.9222169641,126.93598283758331,1.1041424545053824,4.335999493768889,76800.68564422292,292476.84156139,403425.2459941437,497523.59899086214,584465.1107579882,671321.5751396966,763490.3165520065,870003.7204254519,1001367.8036543133,1192463.739201368,2184946.24337757,3239019.022244244,0_24_1_nhits_multi_100_3_10_0_basic_1_200_kmeans,200,kmeans,basic,0.4566713800985935,0.5216761403363144
311088.2627620803,117.50859629585169,5.884828839361039,116.41081813274019,203192.66306846088,397305.89831470844,501170.6539312518,590734.7283202455,671329.6404991114,747353.7347458581,831748.1325230515,929372.7557009753,1043764.0722293495,1211734.9453064697,2073412.71510025,3010678.744762104,0_24_1_nhits_multi_100_3_10_0_basic_1_25_agg,25,agg,basic,0.2899581276205563,0.19322919690438473
180333.42499689304,109.44865771939209,1.3195125546919022,5.5600122159859255,85127.52910813701,261141.5967326889,351429.89957198105,431893.8996807884,506196.47665324016,580919.2568000762,659683.2552887568,751247.4186691388,863301.5077267785,1027538.7383692315,1879872.3522064462,2777244.763755601,0_24_1_nhits_multi_100_3_10_0_basic_1_150_agg,150,agg,basic,0.4034460766375334,0.39791638371928445
225724.32946848698,125.28182487531139,2.410661716179464,17.420858794005813,118127.66315610417,329551.18571312586,438165.15766015387,532138.7983146909,617821.2146856053,702366.7048344741,792483.0511913345,896852.6611024125,1026398.0193691122,1211978.410698221,2128099.0624585473,3133084.762109769,0_24_1_nhits_multi_100_3_10_0_basic_1_75_kmeans,75,kmeans,basic,0.36217757819292135,0.2952784123592116
189553.79464285105,134.75216197205452,0.9948074854753652,2.992846570675481,65381.37698072487,282801.1356668677,394704.5852970097,491812.37524224387,582261.2793932476,672400.5941026242,767785.721848621,878025.8566433801,1014286.6890806517,1213695.7832781472,2303337.591648654,3422315.6989826183,0_24_1_nhits_multi_100_3_10_0_basic_1_250_agg,250,agg,basic,0.5238353113792259,0.6735702328684623
176906.09604333196,134.70874111433247,0.8538381620507595,2.4600162465676427,59260.01506920904,275863.9497946329,386375.6273855785,481641.76581351366,570550.8470939362,658571.7483368564,752311.0618647356,859943.89437393,991852.4077269216,1189228.9132164198,2296495.0986104594,3415112.6403810843,0_24_1_nhits_multi_100_3_10_0_basic_1_300_kmeans,300,kmeans,basic,0.5363713722314052,0.7274380429217657
499740.0248292063,149.0421468648383,16.390538704079635,820.639018464659,321403.4251951772,560834.0743981759,702874.9234877736,810529.0242951851,911280.956907778,1011137.7933628395,1111437.3603205113,1225569.0904999494,1357139.5240481368,1562511.486671156,2387069.554160523,3423378.431461665,0_24_1_nhits_multi_100_3_10_0_basic_1_10_agg,10,agg,basic,0.32268963279716056,0.19731771636239417
216999.4324003084,134.46510289329802,1.9306326383917256,11.944799724571581,100881.37272724388,329213.1960912201,446669.3106573627,547187.8859139696,641194.6654734425,733327.9822916262,831252.0830300505,942112.219726886,1079788.6580914378,1280100.3214068152,2305847.1743532354,3408330.0751662306,0_24_1_nhits_multi_100_3_10_0_basic_1_100_kmeans,100,kmeans,basic,0.3843831917125849,0.34683062033970635
197721.75297505036,118.89781991758657,1.357580009553283,6.061642012422297,89854.64976826128,288344.2394906479,390705.15952314826,479914.9412323182,562988.6943435126,646021.8771903998,733148.971301641,834566.4346082072,959359.8949300302,1138211.8460202045,2039547.3296169506,3014393.6695412956,0_24_1_nhits_multi_100_3_10_0_basic_1_150_kmeans,150,kmeans,basic,0.41558001096209174,0.4106033623173516
228363.3045390305,122.17890094768913,2.352450188208411,17.497078251041643,118090.9446922393,325424.95138832973,432577.7411363888,525664.9704014614,611013.8067509315,694421.0312062779,782921.2324866189,884993.6664481873,1011854.3305211823,1198082.9956279162,2120354.761889715,3121486.670488453,0_24_1_nhits_multi_100_3_10_0_basic_1_75_agg,75,agg,basic,0.35689096141079296,0.28613000517173176
